          1.75975182e-03, 3.09027508e-02, 3.02088428e-02, 1.81526900e-03,
          1.47064740e-03, 7.98808783e-02, 9.20184612e-01, 3.68430048e-01,
          9.04215593e-03, 1.64424758e-02, 2.84236576e-02, 4.52142730e-02,
          6.20695464e-02, 6.58693165e-02, 3.00661474e-01, 6.63912296e-01,
          6.63912296e-01, 1.00506939e-01, 9.36054718e-03, 5.70844471e-01,
          5.70844471e-01, 1.95683725e-03, 1.34437382e-02, 3.52426879e-02,
          5.70844471e-01, 1.23267978e-01, 5.73217869e-04, 5.40594198e-03,
          2.51885895e-02, 9.21561383e-03, 1.06682972e-04, 6.29724329e-03,
          1.75548628e-01, 9.65783596e-01, 1.61303952e-01, 1.69483537e-03,
          3.34490508e-01, 4.27887291e-01, 2.78297573e-01, 6.29222468e-02,
          3.58225822e-01, 4.27887291e-01, 4.27887291e-01, 3.45819533e-01,
          7.24812970e-02, 2.72530280e-02, 4.25228268e-01, 4.25228268e-01,
          4.25228268e-01, 4.25228268e-01, 2.65124291e-01, 4.25228268e-01,
          9.59416926e-02, 1.06856532e-01, 5.67827702e-01, 1.38505474e-01,
          4.61260602e-03, 2.89141014e-02, 5.59739508e-02, 2.45687455e-01,
          7.06723154e-01, 2.23743632e-01, 1.93550333e-01, 6.92412078e-01,
          6.92412078e-01, 4.71830778e-02, 1.30423512e-02, 1.79984868e-02,
          3.36337648e-02, 7.23538175e-02, 1.09148070e-01, 1.14974715e-01 ]
      - [ 3.89325947e-01, 1.84232146e-01, 6.57784119e-02, 2.54094154e-01,
          4.93320853e-01, 4.93320853e-01, 4.93320853e-01, 5.21851070e-02,
          8.85798633e-02, 1.25566006e-01, 2.57452697e-01, 3.76177132e-01,
          1.22727253e-01, 5.27071655e-01, 5.27071655e-01, 4.41785455e-01,
          2.48691533e-02, 6.86622337e-02, 3.56302351e-01, 3.56302351e-01,
          3.56302351e-01, 3.56302351e-01, 3.56302351e-01, 3.56302351e-01,
          2.45187685e-01, 3.56302351e-01, 2.18319744e-01, 6.07502572e-02,
          7.80129731e-02, 1.14508003e-01, 7.89531767e-02, 2.07825631e-01,
          6.05797827e-01, 6.05797827e-01, 4.13297534e-01, 1.29771352e-01,
          3.43693495e-01, 5.58809459e-01, 5.58809459e-01, 2.69725025e-01,
          2.42208898e-01, 1.97864667e-01, 3.24646384e-02, 6.62058964e-02,
          2.75234997e-01, 3.41968268e-01, 3.41968268e-01, 3.41968268e-01,
          3.41968268e-01, 3.41968268e-01, 2.47072816e-01, 3.41968268e-01,
          3.41968268e-01, 3.41968268e-01, 2.21026927e-01, 1.96886852e-01,
          1.13171294e-01, 4.03243005e-02, 1.28994659e-01, 5.39779007e-01,
          5.39779007e-01, 5.27600825e-01, 1.21792868e-01, 4.60922152e-01,
          4.60922152e-01, 4.60922152e-01, 1.84787512e-01, 2.97834992e-01,
          4.60922152e-01, 1.08171232e-01, 6.27734736e-02, 8.42943937e-02,
          3.58891457e-01, 3.58891457e-01, 2.47297078e-01, 3.58891457e-01,
          3.58891457e-01, 3.58891457e-01, 1.83404252e-01, 3.58891457e-01,
          3.58891457e-01, 2.21026927e-01, 1.96886852e-01, 1.13171294e-01,
          4.03243005e-02, 1.28994659e-01, 5.39779007e-01, 5.39779007e-01,
          5.27600825e-01, 1.21792868e-01, 4.60922152e-01, 4.60922152e-01,
          4.60922152e-01, 1.84787512e-01, 2.97834992e-01, 4.60922152e-01,
          1.08171232e-01, 6.27734736e-02, 8.42943937e-02, 3.58891457e-01,
          3.58891457e-01, 2.47297078e-01, 3.58891457e-01, 3.58891457e-01,
          3.58891457e-01, 1.83404252e-01, 3.58891457e-01, 3.58891457e-01,
          6.26050457e-02, 1.37926280e-01, 1.36040166e-01, 1.56571463e-01,
          1.61578998e-01, 5.59252650e-02, 3.39920521e-01, 6.25702381e-01,
          6.25702381e-01, 3.92528832e-01, 3.92528832e-01, 3.92528832e-01,
          3.92528832e-01, 1.67462021e-01, 1.59404039e-01, 1.34729922e-01,
          3.92528832e-01, 3.92528832e-01, 3.52102906e-01, 3.52102906e-01,
          3.03904384e-01, 3.52102906e-01, 3.52102906e-01, 3.52102906e-01,
          1.90496609e-01, 3.52102906e-01, 3.52102906e-01, 1.03634931e-01,
          1.23591028e-01, 4.35338467e-01, 3.74083698e-01, 1.59092322e-01,
          6.55940101e-02, 2.08957583e-01, 5.31948447e-01, 5.31948447e-01,
          3.60572785e-01, 3.60572785e-01, 3.60572785e-01, 3.60572785e-01,
          3.39084983e-01, 2.25501388e-01, 2.24703521e-01, 3.60572785e-01,
          3.60572785e-01, 3.59261125e-01, 2.64259577e-01, 1.51979133e-01,
          3.59261125e-01, 3.59261125e-01, 3.59261125e-01, 3.59261125e-01,
          3.59261125e-01, 3.59261125e-01, 3.56302351e-01, 3.56302351e-01,
          3.56302351e-01, 3.56302351e-01, 3.56302351e-01, 3.56302351e-01,
          2.45187685e-01, 3.56302351e-01, 2.18319744e-01, 1.69899091e-01,
          3.52487177e-01, 3.52487177e-01, 3.52487177e-01, 3.52487177e-01,
          3.12861025e-01, 3.52487177e-01, 3.52487177e-01, 3.52487177e-01,
          1.30136549e-01, 9.18714330e-02, 4.08731431e-01, 4.08731431e-01,
          3.15879166e-01, 2.06735820e-01, 4.08731431e-01, 3.99720043e-01,
          4.08731431e-01, 3.41968268e-01, 3.41968268e-01, 3.41968268e-01,
          3.41968268e-01, 3.41968268e-01, 2.47072816e-01, 3.41968268e-01,
          3.41968268e-01, 3.41968268e-01, 3.63116354e-01, 1.48718804e-01,
          2.26452023e-01, 3.63116354e-01, 3.63116354e-01, 3.63116354e-01,
          3.63116354e-01, 3.63116354e-01, 3.63116354e-01, 1.20605066e-01,
          1.63099512e-01, 4.18348402e-01, 4.18348402e-01, 4.18348402e-01,
          4.18348402e-01, 4.18348402e-01, 2.57369071e-01, 1.15577050e-01,
          3.58891457e-01, 3.58891457e-01, 2.47297078e-01, 3.58891457e-01,
          3.58891457e-01, 3.58891457e-01, 1.83404252e-01, 3.58891457e-01,
          3.58891457e-01, 2.57882029e-01, 6.40632734e-02, 1.20029971e-01,
          4.24514592e-01, 4.24514592e-01, 9.83964056e-02, 4.24514592e-01,
          4.24514592e-01, 4.24514592e-01, 1.75802976e-01, 1.84137002e-01,
          4.45494503e-01, 2.06418231e-01, 4.63934630e-01, 1.25464603e-01,
          4.63934630e-01, 4.63934630e-01, 1.67426601e-01, 3.58891457e-01,
          3.58891457e-01, 2.47297078e-01, 3.58891457e-01, 3.58891457e-01,
          3.58891457e-01, 1.83404252e-01, 3.58891457e-01, 3.58891457e-01,
          2.57882029e-01, 6.40632734e-02, 1.20029971e-01, 4.24514592e-01,
          4.24514592e-01, 9.83964056e-02, 4.24514592e-01, 4.24514592e-01,
          4.24514592e-01, 1.75802976e-01, 1.84137002e-01, 4.45494503e-01,
          2.06418231e-01, 4.63934630e-01, 1.25464603e-01, 4.63934630e-01,
          4.63934630e-01, 1.67426601e-01, 3.52102906e-01, 3.52102906e-01,
          3.03904384e-01, 3.52102906e-01, 3.52102906e-01, 3.52102906e-01,
          1.90496609e-01, 3.52102906e-01, 3.52102906e-01, 2.59230554e-01,
          4.04294789e-01, 1.89345926e-01, 2.61909127e-01, 2.46614292e-01,
          4.04294789e-01, 4.04294789e-01, 4.04294789e-01, 3.31174821e-01,
          2.80196667e-01, 4.49234933e-01, 4.49234933e-01, 2.96921749e-02,
          9.24561098e-02, 1.16375193e-01, 4.49234933e-01, 4.43863899e-01,
          3.02619219e-01, 3.59261125e-01, 2.64259577e-01, 1.51979133e-01,
          3.59261125e-01, 3.59261125e-01, 3.59261125e-01, 3.59261125e-01,
          3.59261125e-01, 3.59261125e-01, 3.68092328e-01, 3.65717143e-01,
          3.20263207e-02, 2.20444933e-01, 3.68092328e-01, 3.68092328e-01,
          3.68092328e-01, 3.68092328e-01, 3.68092328e-01, 5.14275968e-01,
          5.14275968e-01, 1.29288778e-01, 5.98276220e-02, 1.49946675e-01,
          3.84002954e-01, 9.51611772e-02, 4.61708345e-02, 5.14275968e-01 ]
      - [ 3.84651005e-01, 5.34035027e-01, 2.16150984e-01, 4.19765413e-02,
          4.11807537e-01, 5.34035027e-01, 2.35760361e-01, 3.55439112e-02,
          3.75312939e-02, 1.11714639e-02, 5.11741579e-01, 4.18830842e-01,
          7.02442452e-02, 5.11741579e-01, 5.11741579e-01, 1.53044119e-01,
          7.31413886e-02, 5.53079124e-04, 3.59954476e-01, 4.85097170e-01,
          4.85097170e-01, 1.38241112e-01, 4.85097170e-01, 1.39355138e-01,
          7.51280934e-02, 3.21824215e-02, 3.38259310e-01, 2.88190931e-01,
          5.24111450e-01, 1.19350396e-01, 6.20001480e-02, 9.97932628e-02,
          5.24111450e-01, 5.24111450e-01, 2.12021664e-01, 1.20966829e-01,
          2.09679548e-02, 6.56281412e-01, 6.56281412e-01, 1.20629288e-01,
          4.53557298e-02, 1.37210310e-01, 2.09161952e-01, 2.16571525e-01,
          7.42330775e-02, 6.85320562e-03, 6.87895894e-01, 6.87895894e-01,
          9.60759167e-03, 8.97497777e-03, 2.77882870e-02, 2.08024472e-01,
          4.81652133e-02, 1.20574050e-02, 1.58200428e-01, 1.61169410e-01,
          1.71341673e-01, 1.79113254e-01, 9.45614874e-02, 2.99452037e-01,
          5.95341444e-01, 5.95341444e-01, 2.72280514e-01, 6.43472522e-02,
          6.52229309e-01, 6.52229309e-01, 4.26555052e-02, 3.12290271e-04,
          6.47113547e-02, 3.60863924e-01, 3.68959494e-02, 3.08300033e-02,
          3.36495531e-03, 6.09407187e-01, 6.09407187e-01, 1.47751551e-02,
          6.19606464e-04, 3.21510322e-02, 4.96310204e-01, 5.96588627e-02,
          3.79620190e-03, 1.58200428e-01, 1.61169410e-01, 1.71341673e-01,
          1.79113254e-01, 9.45614874e-02, 2.99452037e-01, 5.95341444e-01,
          5.95341444e-01, 2.72280514e-01, 6.43472522e-02, 6.52229309e-01,
          6.52229309e-01, 4.26555052e-02, 3.12290271e-04, 6.47113547e-02,
          3.60863924e-01, 3.68959494e-02, 3.08300033e-02, 3.36495531e-03,
          6.09407187e-01, 6.09407187e-01, 1.47751551e-02, 6.19606464e-04,
          3.21510322e-02, 4.96310204e-01, 5.96588627e-02, 3.79620190e-03,
          9.03133899e-02, 1.00387618e-01, 1.34289950e-01, 6.02788031e-02,
          5.98193035e-02, 5.19650169e-02, 1.77495345e-01, 6.76594675e-01,
          6.76594675e-01, 1.21751897e-01, 6.78578794e-01, 6.78578794e-01,
          1.80243689e-04, 7.99590815e-03, 3.50694880e-02, 1.51258603e-01,
          1.48522839e-01, 1.05980635e-01, 6.70321099e-03, 5.73216081e-01,
          5.73216081e-01, 1.86705671e-03, 0., 2.98366956e-02,
          5.73216081e-01, 8.72199833e-02, 2.63815658e-04, 4.45615575e-02,
          5.66462018e-02, 1.40788734e-01, 1.40288055e-01, 8.29235837e-02,
          1.38891237e-02, 2.13398933e-02, 6.85905039e-01, 6.85905039e-01,
          1.39269263e-01, 4.88290399e-01, 4.88290399e-01, 1.32757097e-01,
          6.35049045e-02, 8.77159927e-03, 1.68167781e-02, 4.88290399e-01,
          4.88290399e-01, 4.10590693e-02, 4.27540362e-01, 4.27540362e-01,
          4.27540362e-01, 4.27540362e-01, 1.97162062e-01, 4.27540362e-01,
          9.35760811e-02, 1.80167004e-01, 3.59954476e-01, 4.85097170e-01,
          4.85097170e-01, 1.38241112e-01, 4.85097170e-01, 1.39355138e-01,
          7.51280934e-02, 3.21824215e-02, 3.38259310e-01, 2.96581388e-01,
          9.67277214e-02, 9.18343738e-02, 3.75198632e-01, 4.05632406e-01,
          1.03020325e-01, 4.37399715e-01, 4.37399715e-01, 4.37399715e-01,
          2.37761602e-01, 1.37078892e-02, 2.09428817e-01, 5.27702093e-01,
          5.24181843e-01, 4.56874892e-02, 4.74304497e-01, 1.96930215e-01,
          2.74009615e-01, 6.85320562e-03, 6.87895894e-01, 6.87895894e-01,
          9.60759167e-03, 8.97497777e-03, 2.77882870e-02, 2.08024472e-01,
          4.81652133e-02, 1.20574050e-02, 1.27207311e-02, 5.93225323e-02,
          8.29984844e-02, 1.41946124e-02, 1.06441323e-02, 1.19620889e-01,
          8.19550157e-01, 5.42722106e-01, 2.04443671e-02, 3.88051495e-02,
          9.04724747e-02, 5.08475423e-01, 5.08475423e-01, 1.10127643e-01,
          6.27490953e-02, 5.08475423e-01, 4.05842245e-01, 1.69751450e-01,
          3.36495531e-03, 6.09407187e-01, 6.09407187e-01, 1.47751551e-02,
          6.19606464e-04, 3.21510322e-02, 4.96310204e-01, 5.96588627e-02,
          3.79620190e-03, 3.95139260e-03, 2.67596506e-02, 2.63722278e-02,
          1.10817014e-03, 1.10238022e-03, 1.15964144e-01, 9.17594433e-01,
          3.65863383e-01, 1.15018357e-02, 1.71558142e-01, 1.14019707e-01,
          2.11982802e-01, 2.55207777e-01, 1.10754006e-01, 1.63495257e-01,
          5.19126654e-01, 5.19126654e-01, 5.14133155e-01, 3.36495531e-03,
          6.09407187e-01, 6.09407187e-01, 1.47751551e-02, 6.19606464e-04,
          3.21510322e-02, 4.96310204e-01, 5.96588627e-02, 3.79620190e-03,
          3.95139260e-03, 2.67596506e-02, 2.63722278e-02, 1.10817014e-03,
          1.10238022e-03, 1.15964144e-01, 9.17594433e-01, 3.65863383e-01,
          1.15018357e-02, 1.71558142e-01, 1.14019707e-01, 2.11982802e-01,
          2.55207777e-01, 1.10754006e-01, 1.63495257e-01, 5.19126654e-01,
          5.19126654e-01, 5.14133155e-01, 6.70321099e-03, 5.73216081e-01,
          5.73216081e-01, 1.86705671e-03, 0., 2.98366956e-02,
          5.73216081e-01, 8.72199833e-02, 2.63815658e-04, 9.25222225e-03,
          4.67509665e-02, 9.81516484e-03, 2.32390640e-03, 8.72503966e-03,
          1.09834239e-01, 9.54522610e-01, 2.54488170e-01, 9.33820382e-03,
          2.73465872e-01, 4.24310297e-01, 4.24310297e-01, 3.30765635e-01,
          2.05697864e-01, 4.24310297e-01, 4.24310297e-01, 1.41060218e-01,
          1.70895472e-01, 4.10590693e-02, 4.27540362e-01, 4.27540362e-01,
          4.27540362e-01, 4.27540362e-01, 1.97162062e-01, 4.27540362e-01,
          9.35760811e-02, 1.80167004e-01, 4.84611690e-01, 6.97689876e-02,
          1.07426215e-02, 3.39297466e-02, 1.10841960e-01, 2.14343831e-01,
          7.04678476e-01, 2.97824681e-01, 3.29366744e-01, 6.69712961e-01,
          6.69712961e-01, 1.16013393e-01, 8.18770677e-02, 3.65114249e-02,
          1.21339627e-01, 1.15520172e-01, 7.07297102e-02, 2.04245135e-01 ]
      - [ 5.45381308e-01, 5.45381308e-01, 4.97117117e-02, 1.08746849e-01,
          2.60238796e-01, 5.45381308e-01, 1.39333799e-01, 1.68499351e-02,
          2.26297118e-02, 2.67232478e-01, 5.22218287e-01, 3.49765092e-01,
          1.05956055e-01, 4.60722625e-01, 5.22218287e-01, 1.77972689e-01,
          1.91028733e-02, 8.98798462e-03, 3.55527639e-01, 3.55527639e-01,
          3.55527639e-01, 3.55527639e-01, 3.55527639e-01, 2.99126893e-01,
          3.55527639e-01, 3.55527639e-01, 1.48901522e-01, 1.85396880e-01,
          3.20357233e-01, 1.11272059e-01, 1.06187910e-01, 3.22986573e-01,
          5.94823539e-01, 5.94823539e-01, 1.34369463e-01, 5.82836419e-02,
          2.14944735e-01, 4.72550541e-01, 4.72550541e-01, 3.77178490e-01,
          1.54030353e-01, 4.72550541e-01, 2.29868308e-01, 1.70921221e-01,
          1.76420882e-01, 3.37745965e-01, 3.37745965e-01, 3.37745965e-01,
          3.37745965e-01, 3.05275291e-01, 3.37745965e-01, 3.23922962e-01,
          3.37745965e-01, 3.37745965e-01, 8.77150968e-02, 3.98255348e-01,
          4.83404189e-01, 2.36699078e-02, 5.70819601e-02, 1.67264849e-01,
          5.53506494e-01, 4.76723790e-01, 1.70471862e-01, 3.76728415e-01,
          5.01804888e-01, 5.01804888e-01, 4.01898772e-01, 6.52387366e-02,
          2.64350623e-01, 2.79010296e-01, 1.52998537e-01, 1.11948304e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 2.76456743e-01, 1.48155272e-01,
          3.58178556e-01, 8.77150968e-02, 3.98255348e-01, 4.83404189e-01,
          2.36699078e-02, 5.70819601e-02, 1.67264849e-01, 5.53506494e-01,
          4.76723790e-01, 1.70471862e-01, 3.76728415e-01, 5.01804888e-01,
          5.01804888e-01, 4.01898772e-01, 6.52387366e-02, 2.64350623e-01,
          2.79010296e-01, 1.52998537e-01, 1.11948304e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 2.76456743e-01, 1.48155272e-01, 3.58178556e-01,
          9.65009555e-02, 1.29466861e-01, 4.10814941e-01, 2.55060196e-01,
          9.45277661e-02, 5.10933660e-02, 4.91138071e-01, 4.91138071e-01,
          4.91138071e-01, 3.83868068e-01, 4.72707033e-01, 4.72707033e-01,
          4.72707033e-01, 5.66925220e-02, 5.01922593e-02, 2.61947721e-01,
          2.56066233e-01, 1.94031060e-01, 3.39846700e-01, 3.39846700e-01,
          3.39846700e-01, 3.39846700e-01, 3.39846700e-01, 3.39846700e-01,
          2.69514561e-01, 3.39846700e-01, 3.39846700e-01, 9.99101903e-03,
          1.14195310e-02, 2.34406710e-01, 5.56459069e-01, 9.56616029e-02,
          4.50994261e-03, 3.39869782e-02, 5.56459069e-01, 5.56459069e-01,
          3.91686112e-01, 3.91686112e-01, 3.91686112e-01, 3.91686112e-01,
          1.95711061e-01, 7.15856701e-02, 1.79309055e-01, 3.91686112e-01,
          3.91686112e-01, 3.51759046e-01, 3.38037461e-01, 3.51759046e-01,
          3.51759046e-01, 3.51759046e-01, 3.51759046e-01, 3.51759046e-01,
          1.26788199e-01, 3.51759046e-01, 3.55527639e-01, 3.55527639e-01,
          3.55527639e-01, 3.55527639e-01, 3.55527639e-01, 2.99126893e-01,
          3.55527639e-01, 3.55527639e-01, 1.48901522e-01, 1.76296189e-01,
          3.33994925e-01, 3.56659949e-01, 3.56659949e-01, 3.56659949e-01,
          3.32679182e-01, 3.56659949e-01, 3.56659949e-01, 3.27256352e-01,
          4.30363528e-02, 3.86441387e-02, 4.64832127e-01, 4.64832127e-01,
          3.37678879e-01, 1.15829349e-01, 3.61732066e-01, 4.64832127e-01,
          2.92423338e-01, 3.37745965e-01, 3.37745965e-01, 3.37745965e-01,
          3.37745965e-01, 3.05275291e-01, 3.37745965e-01, 3.23922962e-01,
          3.37745965e-01, 3.37745965e-01, 3.63154888e-01, 1.20995127e-01,
          2.41995364e-01, 3.63154888e-01, 3.63154888e-01, 3.63154888e-01,
          3.63154888e-01, 3.63154888e-01, 3.63154888e-01, 9.21347961e-02,
          1.34397298e-01, 4.35355663e-01, 4.35355663e-01, 8.01908150e-02,
          4.35355663e-01, 4.35355663e-01, 4.35355663e-01, 1.22459605e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 2.76456743e-01, 1.48155272e-01,
          3.58178556e-01, 2.19163626e-01, 6.85176477e-02, 1.45039126e-01,
          3.92155498e-01, 3.92155498e-01, 3.91649067e-01, 3.92155498e-01,
          3.92155498e-01, 3.92155498e-01, 7.02978596e-02, 3.12803209e-01,
          4.37308609e-01, 1.74034938e-01, 2.83621579e-01, 4.37308609e-01,
          4.37308609e-01, 4.37308609e-01, 1.30993634e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 2.76456743e-01, 1.48155272e-01, 3.58178556e-01,
          2.19163626e-01, 6.85176477e-02, 1.45039126e-01, 3.92155498e-01,
          3.92155498e-01, 3.91649067e-01, 3.92155498e-01, 3.92155498e-01,
          3.92155498e-01, 7.02978596e-02, 3.12803209e-01, 4.37308609e-01,
          1.74034938e-01, 2.83621579e-01, 4.37308609e-01, 4.37308609e-01,
          4.37308609e-01, 1.30993634e-01, 3.39846700e-01, 3.39846700e-01,
          3.39846700e-01, 3.39846700e-01, 3.39846700e-01, 3.39846700e-01,
          2.69514561e-01, 3.39846700e-01, 3.39846700e-01, 3.55433315e-01,
          3.41169745e-01, 3.54404956e-01, 3.15749764e-01, 2.16782555e-01,
          3.55433315e-01, 3.55433315e-01, 3.55433315e-01, 3.20039451e-01,
          3.76457632e-01, 3.29395294e-01, 1.98139340e-01, 2.75477588e-01,
          3.04539889e-01, 4.10641193e-01, 4.10641193e-01, 4.10641193e-01,
          1.78622648e-01, 3.51759046e-01, 3.38037461e-01, 3.51759046e-01,
          3.51759046e-01, 3.51759046e-01, 3.51759046e-01, 3.51759046e-01,
          1.26788199e-01, 3.51759046e-01, 3.99546713e-01, 1.54798627e-01,
          5.74488528e-02, 1.04498856e-01, 3.99546713e-01, 3.99546713e-01,
          3.99546713e-01, 3.99546713e-01, 3.99546713e-01, 5.40959895e-01,
          5.40959895e-01, 1.23245806e-01, 8.07127804e-02, 1.39458567e-01,
          5.39884388e-01, 1.21269576e-01, 2.01903045e-01, 1.45682737e-01 ]
      - [ 3.66632462e-01, 2.41316944e-01, 5.48517033e-02, 1.53883025e-01,
          5.08197010e-01, 5.08197010e-01, 5.02826273e-01, 7.33481199e-02,
          2.89854612e-02, 1.73515752e-01, 2.24617541e-01, 4.23304260e-01,
          1.40070483e-01, 5.56884170e-01, 5.56884170e-01, 2.99751431e-01,
          2.18473468e-02, 6.71107322e-02, 3.44767720e-01, 3.44767720e-01,
          3.44767720e-01, 3.44767720e-01, 3.44767720e-01, 3.44767720e-01,
          2.75630951e-01, 3.44767720e-01, 2.97538996e-01, 6.30249903e-02,
          7.62609616e-02, 5.27367406e-02, 3.78667861e-02, 1.42358318e-01,
