          9.95853823e-03, 1.77208148e-02, 8.96747876e-03, 3.54381837e-03,
          6.09172247e-02, 1.95490539e-01, 5.69230691e-03, 2.12732097e-03,
          2.40229885e-03, 6.89581037e-01, 6.89581037e-01, 9.45302285e-03,
          1.12051740e-02, 9.02232900e-03, 4.99418341e-02, 1.48863550e-02,
          1.98075585e-02, 4.32067849e-02, 7.02638328e-01, 7.02638328e-01,
          2.00717617e-02, 2.44426709e-02, 6.92885101e-01, 6.92885101e-01,
          1.52439594e-01, 8.99364352e-02, 1.27483234e-02, 7.02443998e-03,
          8.19261465e-03, 2.64752097e-02, 8.04618560e-03, 6.26045763e-02,
          2.72064447e-01, 3.14797796e-02, 3.60358417e-01, 2.11310163e-01,
          6.08331382e-01, 6.08331382e-01, 1.69556066e-02, 5.42440593e-01,
          2.85969287e-01, 2.22047679e-02, 9.35283257e-04, 1.90585498e-02,
          1.34229541e-01, 5.42440593e-01, 5.42440593e-01, 1.05851181e-01 ]
      - [ 3.68228048e-01, 5.57946205e-01, 2.48017814e-02, 5.80979325e-03,
          8.96473974e-02, 6.10050738e-01, 4.06316340e-01, 1.42753795e-02,
          2.94732135e-02, 1.30534142e-01, 4.29176897e-01, 4.29176897e-01,
          3.35330069e-01, 3.33913743e-01, 4.29176897e-01, 4.16811615e-01,
          1.64588094e-01, 3.64615917e-02, 1.39612645e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893003e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754991e-01, 2.87374079e-01,
          1.41163513e-01, 3.05160675e-02, 5.56261763e-02, 1.39919028e-01,
          5.18801570e-01, 5.18801570e-01, 4.29349512e-01, 3.82169813e-01,
          2.76835412e-01, 4.84816074e-01, 4.84816074e-01, 2.37636358e-01,
          1.31511897e-01, 2.25929752e-01, 3.60546827e-01, 3.64559293e-01,
          2.46411309e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 4.69270423e-02, 5.65892011e-02,
          9.75449979e-02, 9.91410017e-02, 2.42988095e-01, 4.81595069e-01,
          5.80102384e-01, 5.80102384e-01, 7.37860277e-02, 4.08551186e-01,
          4.08551186e-01, 4.08551186e-01, 3.63715559e-01, 3.72949868e-01,
          3.59901547e-01, 2.77432323e-01, 9.10955667e-02, 9.48662832e-02,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 4.69270423e-02, 5.65892011e-02, 9.75449979e-02,
          9.91410017e-02, 2.42988095e-01, 4.81595069e-01, 5.80102384e-01,
          5.80102384e-01, 7.37860277e-02, 4.08551186e-01, 4.08551186e-01,
          4.08551186e-01, 3.63715559e-01, 3.72949868e-01, 3.59901547e-01,
          2.77432323e-01, 9.10955667e-02, 9.48662832e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          6.83504865e-02, 2.02131998e-02, 4.20220383e-02, 1.71003297e-01,
          4.48424481e-02, 1.83395762e-02, 4.69398320e-01, 6.06290400e-01,
          6.06290400e-01, 3.13326448e-01, 4.60319102e-01, 4.60319102e-01,
          4.60319102e-01, 3.84713821e-02, 1.10179007e-01, 2.30537087e-01,
          3.99925381e-01, 1.86655968e-01, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 8.96203145e-03,
          6.90878183e-03, 2.27905735e-01, 5.60255229e-01, 1.78394206e-02,
          1.48082767e-02, 1.18710250e-02, 5.60255229e-01, 5.60255229e-01,
          3.57467681e-01, 4.09838349e-01, 4.09838349e-01, 4.06392962e-01,
          8.02903175e-02, 1.04949623e-01, 1.16776288e-01, 4.09838349e-01,
          4.09838349e-01, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 1.39612645e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893003e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754991e-01, 8.13630223e-02,
          2.06230968e-01, 3.92152637e-01, 3.92152637e-01, 3.40520382e-01,
          3.86995494e-01, 3.92152637e-01, 3.92152637e-01, 2.57054329e-01,
          7.09058195e-02, 2.30374485e-02, 4.90738004e-01, 4.90738004e-01,
          5.62038794e-02, 3.69049013e-02, 1.47391468e-01, 4.90738004e-01,
          4.90738004e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.85173410e-01, 4.76171002e-02,
          1.03490077e-01, 3.04996878e-01, 3.85173410e-01, 3.85173410e-01,
          3.85173410e-01, 3.85173410e-01, 3.85173410e-01, 7.06853792e-02,
          1.33217707e-01, 5.95947504e-01, 5.95947504e-01, 3.21511388e-01,
          7.02653676e-02, 1.50959566e-01, 2.93760687e-01, 2.08825678e-01,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 1.70491740e-01, 5.18181995e-02, 1.25000894e-01,
          4.17391986e-01, 4.17391986e-01, 2.78158695e-01, 4.17391986e-01,
          4.17391986e-01, 4.17391986e-01, 6.67965272e-04, 5.46302259e-01,
          5.46302259e-01, 2.09008902e-01, 2.88958132e-01, 3.20583045e-01,
          3.64778548e-01, 1.85527951e-01, 1.45799201e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          1.70491740e-01, 5.18181995e-02, 1.25000894e-01, 4.17391986e-01,
          4.17391986e-01, 2.78158695e-01, 4.17391986e-01, 4.17391986e-01,
          4.17391986e-01, 6.67965272e-04, 5.46302259e-01, 5.46302259e-01,
          2.09008902e-01, 2.88958132e-01, 3.20583045e-01, 3.64778548e-01,
          1.85527951e-01, 1.45799201e-02, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 2.61899143e-01,
          3.93694490e-01, 2.49418855e-01, 2.38659903e-01, 1.05125122e-01,
          4.14366305e-01, 4.14366305e-01, 4.14366305e-01, 3.56309354e-01,
          1.59878612e-01, 5.03142118e-01, 5.03142118e-01, 9.50373430e-03,
          4.45927903e-02, 5.97285815e-02, 4.42921460e-01, 5.03142118e-01,
          9.01776254e-02, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 3.06453168e-01, 2.62170285e-01,
          5.57526052e-02, 8.19004774e-02, 4.05828297e-01, 4.05828297e-01,
          4.05828297e-01, 4.05828297e-01, 4.05828297e-01, 5.46727657e-01,
          5.46727657e-01, 1.09042250e-01, 2.11439729e-02, 7.06877559e-02,
          5.46727657e-01, 2.48495877e-01, 1.01985872e-01, 9.12219062e-02 ]
      - [ 2.96023756e-01, 2.82520860e-01, 3.07729524e-02, 5.45873567e-02,
          5.21706998e-01, 5.21706998e-01, 5.21706998e-01, 7.67674223e-02,
          3.14190648e-02, 1.42986909e-01, 2.70690203e-01, 3.37582767e-01,
          6.05433621e-02, 6.10105157e-01, 6.10105157e-01, 1.95133805e-01,
          3.90263530e-03, 3.62317520e-03, 3.67598951e-01, 3.67598951e-01,
          3.67598951e-01, 3.67598951e-01, 3.67598951e-01, 3.67598951e-01,
          3.22403848e-01, 2.50981301e-01, 1.36445761e-01, 5.58679774e-02,
          7.99987242e-02, 4.50035743e-02, 2.45160460e-02, 1.77321538e-01,
          6.13661170e-01, 6.13661170e-01, 4.39742059e-01, 6.12324886e-02,
          3.88925642e-01, 6.17724657e-01, 6.17724657e-01, 1.37555078e-01,
          2.18003839e-01, 1.09586082e-01, 1.64372884e-02, 7.15959165e-03,
          2.49821860e-02, 3.33333015e-01, 3.33333015e-01, 3.33333015e-01,
          3.33333015e-01, 3.33333015e-01, 3.31206232e-01, 3.30447406e-01,
          3.33333015e-01, 3.33333015e-01, 1.34603903e-01, 7.28750899e-02,
          7.54536167e-02, 3.82273123e-02, 9.66427997e-02, 5.51969409e-01,
          5.51969409e-01, 5.51969409e-01, 2.01380327e-01, 4.97665018e-01,
          4.97665018e-01, 4.97665018e-01, 1.51466623e-01, 2.11567685e-01,
          4.03519124e-01, 1.28811657e-01, 6.51389211e-02, 2.55310964e-02,
          3.57686847e-01, 3.57686847e-01, 2.85105437e-01, 3.57686847e-01,
          3.57686847e-01, 3.57686847e-01, 2.16287285e-01, 3.17366838e-01,
          3.57686847e-01, 1.34603903e-01, 7.28750899e-02, 7.54536167e-02,
          3.82273123e-02, 9.66427997e-02, 5.51969409e-01, 5.51969409e-01,
          5.51969409e-01, 2.01380327e-01, 4.97665018e-01, 4.97665018e-01,
          4.97665018e-01, 1.51466623e-01, 2.11567685e-01, 4.03519124e-01,
          1.28811657e-01, 6.51389211e-02, 2.55310964e-02, 3.57686847e-01,
          3.57686847e-01, 2.85105437e-01, 3.57686847e-01, 3.57686847e-01,
          3.57686847e-01, 2.16287285e-01, 3.17366838e-01, 3.57686847e-01,
          6.63432106e-02, 5.78426495e-02, 9.91609916e-02, 8.36964473e-02,
          1.05972074e-01, 6.22059852e-02, 4.57202166e-01, 6.10404193e-01,
          6.10404193e-01, 4.12845135e-01, 4.12845135e-01, 4.12845135e-01,
          4.12845135e-01, 4.38753963e-02, 1.51697069e-01, 1.14665478e-01,
          3.24938297e-01, 4.12845135e-01, 3.52364272e-01, 3.36540997e-01,
          3.30361366e-01, 3.52364272e-01, 3.52364272e-01, 3.52364272e-01,
          1.70639142e-01, 3.52364272e-01, 3.52364272e-01, 1.38507515e-01,
          1.72417209e-01, 3.42891634e-01, 2.52444744e-01, 1.80791870e-01,
          4.75250147e-02, 3.34423661e-01, 5.55631578e-01, 5.55631578e-01,
          3.71158302e-01, 3.71158302e-01, 3.71158302e-01, 3.71158302e-01,
          1.41291440e-01, 3.27251375e-01, 2.06601918e-01, 3.71158302e-01,
          3.71158302e-01, 2.54974008e-01, 2.79935420e-01, 2.18132392e-01,
          3.75342280e-01, 3.75342280e-01, 3.75342280e-01, 3.75342280e-01,
          3.17622185e-01, 3.75342280e-01, 3.67598951e-01, 3.67598951e-01,
          3.67598951e-01, 3.67598951e-01, 3.67598951e-01, 3.67598951e-01,
          3.22403848e-01, 2.50981301e-01, 1.36445761e-01, 2.05006421e-01,
          3.50424916e-01, 3.50424916e-01, 3.50424916e-01, 3.50424916e-01,
          3.08038950e-01, 3.50424916e-01, 3.50424916e-01, 3.50424916e-01,
          1.78646728e-01, 1.35445982e-01, 4.14280623e-01, 4.14280623e-01,
          3.62603545e-01, 1.99302629e-01, 4.14280623e-01, 4.14280623e-01,
          2.96453416e-01, 3.33333015e-01, 3.33333015e-01, 3.33333015e-01,
          3.33333015e-01, 3.33333015e-01, 3.31206232e-01, 3.30447406e-01,
          3.33333015e-01, 3.33333015e-01, 2.34871998e-01, 1.03259169e-01,
          2.57090956e-01, 3.79535913e-01, 3.79535913e-01, 3.79535913e-01,
          3.79535913e-01, 3.79535913e-01, 3.79535913e-01, 1.07255682e-01,
          1.93486169e-01, 4.26254362e-01, 4.26254362e-01, 3.10530841e-01,
          4.26254362e-01, 4.26254362e-01, 2.94114739e-01, 1.92606673e-01,
          3.57686847e-01, 3.57686847e-01, 2.85105437e-01, 3.57686847e-01,
          3.57686847e-01, 3.57686847e-01, 2.16287285e-01, 3.17366838e-01,
          3.57686847e-01, 1.32456005e-01, 4.39372137e-02, 1.17708646e-01,
          4.26606238e-01, 4.26606238e-01, 2.29006112e-01, 4.26606238e-01,
          4.26606238e-01, 4.26606238e-01, 3.29099625e-01, 3.26687336e-01,
          3.32079351e-01, 1.85336575e-01, 3.90441298e-01, 2.87546784e-01,
          4.39222813e-01, 3.82856816e-01, 2.47652084e-01, 3.57686847e-01,
          3.57686847e-01, 2.85105437e-01, 3.57686847e-01, 3.57686847e-01,
          3.57686847e-01, 2.16287285e-01, 3.17366838e-01, 3.57686847e-01,
          1.32456005e-01, 4.39372137e-02, 1.17708646e-01, 4.26606238e-01,
          4.26606238e-01, 2.29006112e-01, 4.26606238e-01, 4.26606238e-01,
          4.26606238e-01, 3.29099625e-01, 3.26687336e-01, 3.32079351e-01,
          1.85336575e-01, 3.90441298e-01, 2.87546784e-01, 4.39222813e-01,
          3.82856816e-01, 2.47652084e-01, 3.52364272e-01, 3.36540997e-01,
          3.30361366e-01, 3.52364272e-01, 3.52364272e-01, 3.52364272e-01,
          1.70639142e-01, 3.52364272e-01, 3.52364272e-01, 2.47359678e-01,
          3.95413369e-01, 2.77391583e-01, 2.44305685e-01, 1.67568892e-01,
          3.95413369e-01, 3.95413369e-01, 3.95413369e-01, 3.80454153e-01,
          1.89909384e-01, 5.36335170e-01, 5.36335170e-01, 5.17797321e-02,
          1.57241121e-01, 1.63957905e-02, 5.36335170e-01, 2.30983272e-01,
          1.20764583e-01, 2.54974008e-01, 2.79935420e-01, 2.18132392e-01,
          3.75342280e-01, 3.75342280e-01, 3.75342280e-01, 3.75342280e-01,
          3.17622185e-01, 3.75342280e-01, 3.93698901e-01, 2.88524389e-01,
          1.99414734e-02, 1.18388519e-01, 3.93698901e-01, 3.93698901e-01,
          3.93698901e-01, 3.51301849e-01, 3.93698901e-01, 6.26226425e-01,
          6.26226425e-01, 1.32223383e-01, 3.44520522e-04, 7.26895556e-02,
          3.51919055e-01, 7.94132724e-02, 6.71340972e-02, 2.28037834e-01 ]
      - [ 1.37851343e-01, 6.06128387e-02, 7.02452809e-02, 9.77445021e-02,
          3.26232851e-01, 6.00248933e-01, 6.00248933e-01, 2.90159911e-01,
          2.13595718e-01, 4.52195734e-01, 1.67964354e-01, 9.34254080e-02,
          1.13646753e-01, 4.52195734e-01, 4.52195734e-01, 4.52195734e-01,
          1.90902501e-01, 3.02091986e-01, 4.55672950e-01, 1.16734669e-01,
          1.37824655e-01, 2.92035431e-01, 4.55672950e-01, 3.86106372e-01,
          2.55309999e-01, 2.00913817e-01, 4.55672950e-01, 5.46084046e-02,
          2.48875767e-01, 3.93915623e-01, 1.01521477e-01, 9.72583145e-02,
          5.46365321e-01, 5.46365321e-01, 3.84183735e-01, 1.00299858e-01,
          4.81007576e-01, 4.81007576e-01, 4.81007576e-01, 4.90672365e-02,
          7.94714242e-02, 2.52123415e-01, 2.04979241e-01, 8.99816379e-02,
          4.22715187e-01, 4.81964976e-01, 7.84339532e-02, 3.87746282e-02,
          1.41640440e-01, 4.81964976e-01, 4.81964976e-01, 1.92427814e-01,
          3.57682928e-02, 4.81964976e-01, 2.26099655e-01, 4.58634764e-01,
          4.58634764e-01, 4.55698818e-02, 1.41896367e-01, 2.49831066e-01,
          4.58634764e-01, 4.58634764e-01, 1.35232046e-01, 7.73613527e-02,
          5.14987707e-01, 5.14987707e-01, 1.10809132e-02, 2.74926443e-02,
          1.11170702e-01, 5.14987707e-01, 4.19887334e-01, 6.07609414e-02,
          3.36172014e-01, 4.68940362e-02, 8.98333117e-02, 2.50361145e-01,
          4.02496636e-01, 4.02496636e-01, 4.02496636e-01, 4.02496636e-01,
          4.02496636e-01, 2.26099655e-01, 4.58634764e-01, 4.58634764e-01,
          4.55698818e-02, 1.41896367e-01, 2.49831066e-01, 4.58634764e-01,
          4.58634764e-01, 1.35232046e-01, 7.73613527e-02, 5.14987707e-01,
          5.14987707e-01, 1.10809132e-02, 2.74926443e-02, 1.11170702e-01,
          5.14987707e-01, 4.19887334e-01, 6.07609414e-02, 3.36172014e-01,
          4.68940362e-02, 8.98333117e-02, 2.50361145e-01, 4.02496636e-01,
          4.02496636e-01, 4.02496636e-01, 4.02496636e-01, 4.02496636e-01,
          3.37223649e-01, 4.12178725e-01, 4.12178725e-01, 1.66329846e-01,
          6.41763061e-02, 3.03638745e-02, 4.12178725e-01, 4.12178725e-01,
          4.12178725e-01, 3.94793034e-01, 4.36610460e-01, 4.36610460e-01,
          1.49143562e-01, 1.30662983e-02, 1.08103566e-02, 3.05840462e-01,
          3.89642537e-01, 4.36610460e-01, 4.79136616e-01, 3.40681113e-02,
          9.87321064e-02, 9.19750426e-03, 1.06573636e-02, 2.56553948e-01,
          4.79136616e-01, 4.79136616e-01, 4.79136616e-01, 6.88085705e-02,
          1.24435820e-01, 4.27036911e-01, 4.27036911e-01, 4.27036911e-01,
          1.86556906e-01, 1.70027167e-01, 4.27036911e-01, 4.27036911e-01,
          1.22156739e-01, 1.05721042e-01, 4.50987637e-01, 4.50987637e-01,
          4.37220037e-01, 4.50987637e-01, 1.33612752e-01, 2.73681790e-01,
          2.74428904e-01, 1.62774608e-01, 3.63649987e-02, 4.22238894e-02,
          6.82034194e-02, 1.49346173e-01, 6.68884277e-01, 6.68884277e-01,
          1.33133873e-01, 1.55655593e-01, 4.55672950e-01, 1.16734669e-01,
          1.37824655e-01, 2.92035431e-01, 4.55672950e-01, 3.86106372e-01,
          2.55309999e-01, 2.00913817e-01, 4.55672950e-01, 5.04262149e-01,
          1.94598492e-02, 2.54108645e-02, 4.34053719e-01, 5.04262149e-01,
          8.66379291e-02, 5.75964525e-02, 1.78527832e-01, 5.04262149e-01,
          4.63921219e-01, 2.89037704e-01, 4.63921219e-01, 4.63921219e-01,
          1.55528873e-01, 1.91584192e-02, 8.26587379e-02, 1.39796227e-01,
          4.63921219e-01, 4.81964976e-01, 7.84339532e-02, 3.87746282e-02,
          1.41640440e-01, 4.81964976e-01, 4.81964976e-01, 1.92427814e-01,
          3.57682928e-02, 4.81964976e-01, 4.98644352e-01, 5.62031707e-03,
          9.07569920e-05, 1.69038456e-02, 4.98644352e-01, 4.98644352e-01,
          4.87246597e-03, 9.69323795e-03, 4.98644352e-01, 4.54342812e-01,
          6.49088994e-02, 6.58314601e-02, 1.70852467e-01, 4.54342812e-01,
          4.54342812e-01, 3.66411775e-01, 1.50122076e-01, 4.26201671e-01,
          3.36172014e-01, 4.68940362e-02, 8.98333117e-02, 2.50361145e-01,
          4.02496636e-01, 4.02496636e-01, 4.02496636e-01, 4.02496636e-01,
          4.02496636e-01, 1.90103784e-01, 2.17788860e-01, 1.57088920e-01,
          2.67295450e-01, 5.34103334e-01, 5.34103334e-01, 3.38322848e-01,
          2.91831255e-01, 2.11684778e-01, 3.72145742e-01, 2.20287770e-01,
          2.25035086e-01, 1.40966430e-01, 5.63555181e-01, 5.63555181e-01,
          2.64734983e-01, 5.06978296e-02, 1.70285657e-01, 3.36172014e-01,
          4.68940362e-02, 8.98333117e-02, 2.50361145e-01, 4.02496636e-01,
          4.02496636e-01, 4.02496636e-01, 4.02496636e-01, 4.02496636e-01,
          1.90103784e-01, 2.17788860e-01, 1.57088920e-01, 2.67295450e-01,
          5.34103334e-01, 5.34103334e-01, 3.38322848e-01, 2.91831255e-01,
          2.11684778e-01, 3.72145742e-01, 2.20287770e-01, 2.25035086e-01,
          1.40966430e-01, 5.63555181e-01, 5.63555181e-01, 2.64734983e-01,
          5.06978296e-02, 1.70285657e-01, 4.79136616e-01, 3.40681113e-02,
          9.87321064e-02, 9.19750426e-03, 1.06573636e-02, 2.56553948e-01,
          4.79136616e-01, 4.79136616e-01, 4.79136616e-01, 3.85256469e-01,
          3.66076708e-01, 2.30372041e-01, 9.12658200e-02, 1.01052344e-01,
          3.93765688e-01, 4.74632472e-01, 4.74632472e-01, 1.88703164e-01,
          3.93476456e-01, 3.93476456e-01, 3.47079128e-01, 3.93476456e-01,
          3.93476456e-01, 3.93476456e-01, 3.12432498e-01, 2.75516380e-02,
          5.57990372e-02, 1.62774608e-01, 3.63649987e-02, 4.22238894e-02,
          6.82034194e-02, 1.49346173e-01, 6.68884277e-01, 6.68884277e-01,
          1.33133873e-01, 1.55655593e-01, 3.90342981e-01, 3.80869597e-01,
          3.09805810e-01, 1.55205891e-01, 3.10720563e-01, 3.90342981e-01,
          3.90342981e-01, 1.57963753e-01, 3.90342981e-01, 6.68202519e-01,
          6.68202519e-01, 2.18354836e-01, 5.78339919e-02, 5.45075350e-02,
          6.55538961e-02, 6.28977865e-02, 5.66487620e-03, 1.95089474e-01 ]
      - [ 3.09727192e-01, 4.34993982e-01, 4.34993982e-01, 4.42800783e-02,
          4.34993982e-01, 4.34993982e-01, 3.69314283e-01, 2.67766491e-02,
          6.14336431e-02, 3.40627372e-01, 6.38336658e-01, 6.38336658e-01,
          2.34008320e-02, 1.36440769e-01, 1.15850978e-01, 6.47876337e-02,
          8.77769198e-03, 1.60601690e-01, 4.81302738e-01, 6.81053922e-02,
          2.41933867e-01, 3.84187438e-02, 5.05160838e-02, 3.72180268e-02,
          4.81302738e-01, 4.81302738e-01, 4.81302738e-01, 1.14242867e-01,
          6.89856708e-01, 6.89856708e-01, 5.50997332e-02, 1.34449273e-01,
          8.34214017e-02, 1.09963352e-02, 4.58565820e-03, 6.61152974e-03,
          5.42297959e-03, 6.02235854e-01, 7.77068734e-01, 1.60048753e-01,
          2.17709108e-03, 7.95740075e-03, 1.28338940e-03, 1.94905081e-03,
          1.50584884e-03, 1.21106096e-02, 1.26901329e-01, 5.53664565e-01,
          3.11709158e-02, 1.16101801e-02, 1.28226709e-02, 5.78807771e-01,
